,,,PV (N = 10),,SST (N = 10),,VIP (N = 10),,SST:CR (N = 4),,SST:nNOS (N = 3),,VIP:CR  (N = 4),,VIP:CCK (N = 3),
UVUmo,"Uvula (IX), molecular layer",58900,37 883,2 919,680,97,14,7,41,30,3,3,0,1,0,0
UVUgr,"Uvula (IX), granular layer",59100,35 436,4 246,1 565,140,50,20,123,84,1,2,0,0,0,0
NOD,Nodulus (X),59200,42 073,4 690,1 296,263,175,123,101,78,0,0,0,0,0,0
NODmo,"Nodulus (X), molecular layer",59300,25 917,3 188,545,184,54,61,44,30,0,0,0,0,0,0
NODgr,"Nodulus (X), granular layer",59500,16 156,2 127,751,97,121,82,57,49,0,0,0,0,0,0
HEM,Hemispheric regions,59600,1 013 880,80 131,24 124,3 144,1 883,892,14 776,8 209,47,34,2,3,13,17
SIM,Simple lobule,59700,243 808,14 149,4 431,767,906,397,1 434,708,8,5,1,1,1,1
SIMmo,"Simple lobule, molecular layer",59800,161 920,11 788,2 834,630,185,54,459,219,7,4,0,1,0,1
SIMgr,"Simple lobule, granular layer",60000,81 889,4 279,1 597,193,721,350,975,498,2,2,0,1,1,1
AN,Ansiform lobule,60100,368 061,15 700,9 667,825,628,326,4 466,2 175,11,9,0,0,9,14
ANcr1,Crus 1,60200,135 695,5 736,4 893,394,355,213,2 467,1 247,3,2,0,0,0,1
ANcr1mo,"Crus 1, molecular layer",60300,59 864,4 546,1 624,251,99,50,461,298,2,1,0,0,0,1
ANcr1gr,"Crus 1, granular layer",60500,75 831,3 386,3 269,248,256,169,2 006,986,1,2,0,0,0,0
ANcr2,Crus 2,60600,232 366,10 778,4 774,499,273,116,2 000,939,8,8,0,0,8,15
ANcr2mo,"Crus 2, molecular layer",60700,101 559,6 025,1 688,169,62,20,541,383,4,6,0,0,5,9
ANcr2gr,"Crus 2, granular layer",60900,130 807,5 848,3 086,445,211,110,1 459,630,4,4,0,0,3,6
PRM,Paramedian lobule,61000,92 562,6 221,2 234,241,141,93,807,722,1,2,0,0,0,1
PRMmo,"Paramedian lobule, molecular layer",61100,49 982,4 260,762,119,22,11,195,170,0,1,0,0,0,1
PRMgr,"Paramedian lobule, granular layer",61300,42 580,3 157,1 471,158,119,86,613,555,0,1,0,0,0,0
COPY,Copula pyramidis,61400,103 454,8 865,1 958,230,56,20,423,289,5,6,0,0,1,2
COPYmo,"Copula pyramidis, molecular layer",61500,41 109,3 147,524,101,9,5,105,84,1,1,0,0,0,0
COPYpu,"Copula pyramidis, Purkinje layer",61600,6,2,0,0,0,0,0,0,0,0,0,0,0,0
COPYgr,"Copula pyramidis, granular layer",61700,62 339,5 855,1 434,146,48,21,319,211,4,6,0,0,1,2
PFL,Paraflocculus,61800,110 482,47 252,3 156,1 141,72,46,6 295,4 395,17,13,0,1,0,1
PFLmo,"Paraflocculus, molecular layer",61900,38 780,14 534,797,310,15,10,1 120,757,4,4,0,0,0,0
PFLgr,"Paraflocculus, granular layer",62100,71 701,32 831,2 359,849,57,36,5 175,3 649,13,10,0,1,0,1
FL,Flocculus,62200,95 513,25 912,2 679,501,80,45,1 350,819,4,4,1,1,0,0
FLmo,"Flocculus, molecular layer",62300,28 189,4 700,1 177,192,32,21,75,60,1,1,0,0,0,0
FLgr,"Flocculus, granular layer",62500,67 324,22 659,1 502,403,48,27,1 275,787,3,4,1,1,0,0
CBN,Cerebellar nuclei,62900,15 391,4 671,663,279,10,9,56,34,0,0,0,0,0,1
FN,Fastigial nucleus,63000,2 723,1 183,255,120,4,4,33,26,0,0,0,0,0,0
IP,Interposed nucleus,63100,7 764,2 485,339,154,2,2,12,8,0,0,0,0,0,0
DN,Dentate nucleus,63200,4 904,1 062,69,21,5,4,11,11,0,0,0,0,0,1
BS,Brain stem,63300,388 055,91 396,861 515,169 431,14 138,3 301,35 852,14 435,1 121,899,258,54,347,527
IB,,63400,57 458,14 060,194 138,27 686,2 054,383,9 089,2 974,121,95,139,36,216,350
TH,Thalamus,63500,42 799,10 799,88 450,17 050,75,33,2 745,1 062,38,25,4,2,4,4
DORsm,"Thalamus, sensory-motor cortex related",63600,6 268,2 380,15 691,3 996,11,3,860,329,13,13,0,1,2,4
VENT,Ventral group of the dorsal thalamus,63700,5 986,2 263,11 459,3 655,4,3,194,91,2,3,0,1,2,4
VAL,Ventral anterior-lateral complex of the thalamus,63800,1 930,466,3 945,1 695,1,2,10,7,0,0,0,0,0,1
VM,Ventral medial nucleus of the thalamus,63900,68,29,5 611,645,1,1,60,15,1,2,0,1,0,0
VP,Ventral posterior complex of the thalamus,64000,3 988,1 810,1 902,1 380,2,2,124,76,0,1,0,0,2,3
VPL,Ventral posterolateral nucleus of the thalamus,64100,1 374,614,1 662,1 308,1,1,96,64,0,0,0,0,1,2
VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part",64200,8,7,8,3,0,0,3,3,0,0,0,0,0,1
VPM,Ventral posteromedial nucleus of the thalamus,64300,2 606,1 228,233,90,1,1,25,12,0,1,0,0,0,1
VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",64400,10,6,51,12,0,1,22,9,0,0,0,0,0,0
SPF,Subparafascicular nucleus,64500,90,38,2 337,247,1,2,376,150,7,11,0,0,0,0
SPFm,"Subparafascicular nucleus, magnocellular part",64600,6,4,865,99,1,1,106,48,0,0,0,0,0,0
SPFp,"Subparafascicular nucleus, parvicellular part",64700,84,36,1 472,185,0,1,271,131,7,11,0,0,0,0
SPA,Subparafascicular area,64800,1,1,573,76,0,1,132,61,1,1,0,0,0,0
PP,Peripeduncular nucleus,64900,33,15,749,177,0,0,80,24,0,0,0,0,0,0
GENd,"Geniculate group, dorsal thalamus",65000,158,79,573,153,5,2,77,42,2,2,0,0,0,0
MG,Medial geniculate complex,65100,69,29,177,74,3,2,41,23,2,2,0,0,0,0
MGd,"Medial geniculate complex, dorsal part",65200,12,4,44,18,0,1,5,4,0,0,0,0,0,0
MGv,"Medial geniculate complex, ventral part",65300,20,10,70,50,2,2,16,4,1,1,0,0,0,0
MGm,"Medial geniculate complex, medial part",65400,37,19,64,29,1,1,20,19,0,1,0,0,0,0
LGd,Dorsal part of the lateral geniculate complex,65500,89,51,396,117,2,1,36,25,0,0,0,0,0,0
DORpm,"Thalamus, polymodal association cortex related",65600,33 794,8 068,64 248,11 685,53,29,1 553,583,21,10,3,2,1,0
LAT,Lateral group of the dorsal thalamus,65700,577,196,1 428,338,3,2,49,23,1,2,0,1,0,1
LP,Lateral posterior nucleus of the thalamus,65800,111,38,461,100,1,1,5,2,0,0,0,0,0,0
PO,Posterior complex of the thalamus,65900,297,97,362,87,1,1,5,4,0,0,0,1,0,1
POL,Posterior limiting nucleus of the thalamus,66000,139,51,539,157,0,0,33,16,1,2,0,0,0,0
SGN,Suprageniculate nucleus,66100,30,18,65,26,0,0,6,3,0,0,0,0,0,0
ATN,Anterior group of the dorsal thalamus,66200,1 289,323,2 349,708,6,4,50,35,0,1,0,1,0,0
AV,Anteroventral nucleus of thalamus,66300,347,89,678,197,2,2,26,15,0,0,0,0,0,0
AM,Anteromedial nucleus,66400,223,39,703,197,1,1,13,15,0,1,0,0,0,0
AMd,"Anteromedial nucleus, dorsal part",66500,175,26,326,42,1,1,1,1,0,0,0,0,0,0
AMv,"Anteromedial nucleus, ventral part",66600,48,16,377,172,0,1,13,14,0,1,0,0,0,0
AD,Anterodorsal nucleus,66700,300,114,180,56,1,1,2,2,0,0,0,1,0,0
IAM,Interanteromedial nucleus of the thalamus,66800,0,0,70,19,0,0,1,1,0,0,0,0,0,0
IAD,Interanterodorsal nucleus of the thalamus,66900,1,1,130,53,0,1,0,0,0,0,0,0,0,0
LD,Lateral dorsal nucleus of thalamus,67000,418,179,589,256,1,2,8,7,0,0,0,0,0,0
MED,Medial group of the dorsal thalamus,67100,215,48,3 425,440,4,3,83,33,0,1,0,0,0,1
IMD,Intermediodorsal nucleus of the thalamus,67200,45,29,1 315,144,2,2,66,25,0,0,0,0,0,0
MD,Mediodorsal nucleus of thalamus,67300,163,32,1 838,332,2,2,13,7,0,1,0,0,0,1
MDc,"Mediodorsal nucleus of the thalamus, central part",67400,41,9,244,78,1,1,1,1,0,0,0,0,0,0
MDl,"Mediodorsal nucleus of the thalamus, lateral part",67500,71,27,814,129,0,1,3,2,0,0,0,0,0,0
MDm,"Mediodorsal nucleus of the thalamus, medial part",67600,52,9,780,163,1,2,9,4,0,1,0,0,0,1
SMT,Submedial nucleus of the thalamus,67700,7,4,234,29,0,0,1,1,0,0,0,0,0,0
PR,Perireunensis nucleus,67800,0,0,38,15,0,0,4,4,0,0,0,0,0,0
MTN,Midline group of the dorsal thalamus,67900,363,179,9 255,798,13,8,625,158,14,5,1,2,0,0
PVT,Paraventricular nucleus of the thalamus,68000,275,157,5 271,394,5,6,332,122,6,3,1,1,0,0
PT,Parataenial nucleus,68100,26,21,504,120,0,1,8,5,1,2,1,1,0,0
RE,Nucleus of reunions,68200,62,20,3 480,487,7,4,285,79,7,1,0,0,0,0
ILM,Intralaminar nuclei of the dorsal thalamus,68300,419,121,4 832,353,8,9,185,89,1,2,0,1,0,0
RH,Rhomboid nucleus,68400,6,3,277,86,1,1,1,1,0,0,0,0,0,0
CM,Central medial nucleus of the thalamus,68500,47,18,2 693,179,3,4,153,77,1,2,0,0,0,0
PCN,Paracentral nucleus,68600,128,37,328,57,0,0,0,1,0,0,0,0,0,0
CL,Central lateral nucleus of the thalamus,68700,163,41,188,44,1,2,2,4,0,0,0,0,0,0
PF,Parafascicular nucleus,68800,75,44,1 347,95,3,4,28,17,0,0,0,1,0,0
RT,Reticular nucleus of the thalamus,68900,28 916,7 251,36 656,8 451,3,3,244,128,1,1,0,0,0,0
GENv,"Geniculate group, ventral thalamus",69000,1 752,273,4 956,1 222,9,5,202,107,2,2,1,1,0,0
IGL,Intergeniculate leaflet of the lateral geniculate complex,69100,113,51,491,220,1,1,59,40,0,0,0,0,0,0
LGv,Ventral part of the lateral geniculate complex,69200,1 584,235,3 813,938,8,4,135,64,2,2,1,1,0,0
SubG,Subgeniculate nucleus,69500,55,13,652,105,1,1,8,6,0,0,0,0,0,0
EPI,Epithalamus,69600,263,90,1 347,290,7,3,116,72,1,2,0,0,0,1
MH,Medial habenula,69700,98,30,616,130,4,2,72,45,1,2,0,0,0,0
LH,Lateral habenula,69800,165,61,731,174,4,2,44,28,0,0,0,0,0,1
HY,Hypothalamus,70000,14 659,4 253,105 688,11 849,1 979,360,6 344,1 923,83,71,135,37,211,347
PVZ,Periventricular zone,70100,911,254,8 991,651,29,10,688,208,8,5,1,1,88,152
SO,Supraoptic nucleus,70200,1,2,92,27,1,1,8,6,0,0,0,0,0,1
ASO,Accessory supraoptic group,70300,0,0,4,3,0,0,0,0,0,0,0,0,0,0
NC,Nucleus circularis,70400,0,0,4,3,0,0,0,0,0,0,0,0,0,0
PVH,Paraventricular hypothalamic nucleus,70500, N/D , N/D ,3 069,231,19,8,296,91,4,3,0,1,0,0
PVHm,"Paraventricular hypothalamic nucleus, magnocellular division",70600, N/D , N/D ,325,55,10,5,13,10,0,0,0,0,0,0
PVHmm,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",70800, N/D , N/D ,36,7,2,1,0,0,0,0,0,0,0,0
PVHpm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",70900, N/D , N/D ,288,50,8,4,13,10,0,0,0,0,0,0
PVHpml,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",71000, N/D , N/D ,279,42,7,4,13,9,0,0,0,0,0,0
PVHpmm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",71100, N/D , N/D ,9,12,1,2,0,1,0,0,0,0,0,0
PVHp,"Paraventricular hypothalamic nucleus, parvicellular division",71200, N/D , N/D ,2 744,202,9,6,282,83,4,3,0,1,0,0
PVHap,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",71300, N/D , N/D ,1 048,109,2,2,113,30,1,1,0,1,0,0
PVHmpd,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",71400, N/D , N/D ,862,154,6,5,56,23,1,2,0,0,0,0
PVHpv,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",71500, N/D , N/D ,834,86,1,1,113,37,2,1,0,0,0,0
PVa,"Periventricular hypothalamic nucleus, anterior part",71600, N/D , N/D ,465,80,2,2,32,6,1,1,1,1,0,0
PVi,"Periventricular hypothalamic nucleus, intermediate part",71700, N/D , N/D ,766,139,2,2,59,26,1,1,0,0,0,1
ARH,Arcuate hypothalamic nucleus,71800,65,27,4 595,393,5,3,293,95,2,2,0,0,87,150
PVR,Periventricular region,71900,612,174,13 822,1 179,1 354,240,862,211,10,5,93,30,22,26
ADP,Anterodorsal preoptic nucleus,72000,12,7,53,18,0,0,1,2,0,0,0,0,0,0
AVP,Anteroventral preoptic nucleus,72200,4,4,69,23,1,1,0,1,0,0,0,0,0,0
AVPV,Anteroventral periventricular nucleus,72300,3,3,89,16,1,2,3,1,0,0,0,0,0,0
DMH,Dorsomedial nucleus of the hypothalamus,72400,41,13,5 228,324,13,10,491,131,0,1,0,0,0,0
DMHa,"Dorsomedial nucleus of the hypothalamus, anterior part",72500,32,10,2 346,103,6,6,258,62,0,0,0,0,0,0
DMHp,"Dorsomedial nucleus of the hypothalamus, posterior part",72600,5,4,1 392,87,3,2,137,39,0,0,0,0,0,0
DMHv,"Dorsomedial nucleus of the hypothalamus, ventral part",72700,3,3,1 490,191,3,4,96,31,0,1,0,0,0,0
MEPO,Median preoptic nucleus,72800,26,14,284,71,8,3,2,2,0,1,0,1,0,0
MPO,Medial preoptic area,72900,97,50,2 399,234,74,23,118,23,3,2,0,0,0,1
OV,Vascular organ of the lamina terminalis,73000,3,2,16,6,1,1,0,0,0,0,0,0,0,0
PD,Posterodorsal preoptic nucleus,73100,0,0,37,21,1,2,4,4,0,0,0,0,0,0
PS,Parastrial nucleus,73200,4,4,68,13,0,1,2,2,0,0,0,0,0,0
PVp,"Periventricular hypothalamic nucleus, posterior part",73400,19,11,2 492,489,5,4,33,7,1,1,0,0,14,23
PVpo,"Periventricular hypothalamic nucleus, preoptic part",73500,328,80,1 096,129,9,4,96,29,4,3,0,0,0,1
SBPV,Subparaventricular zone,73600,5,3,1 341,207,4,6,80,22,0,1,0,0,0,0
SCH,Suprachiasmatic nucleus,73700,36,25,603,101,1 236,211,28,7,0,0,93,30,8,2
SFO,Subfornical organ,73800,33,27,18,9,0,0,4,7,0,1,0,0,0,0
VLPO,Ventrolateral preoptic nucleus,73900,1,2,30,7,2,2,1,1,0,0,0,1,0,0
MEZ ,Hypothalamic medial zone,74000,3 248,1 449,16 373,1 503,189,78,1 241,334,20,22,14,9,2,4
AHN,Anterior hypothalamic nucleus,74100,304,61,5 708,426,21,29,512,139,0,1,0,0,0,0
AHNa,"Anterior hypothalamic nucleus, anterior part",74200,55,18,1 562,256,5,5,130,38,0,0,0,0,0,0
AHNc,"Anterior hypothalamic nucleus, central part",74300,213,36,2 940,165,12,20,233,76,0,1,0,0,0,0
AHNp,"Anterior hypothalamic nucleus, posterior part",74500,37,18,1 206,72,4,6,149,41,0,0,0,0,0,0
MBO,Mammillary body,74600,2 431,1 259,616,179,12,10,33,4,0,1,0,0,0,0
LM,Lateral mammillary nucleus,74700,235,101,55,24,0,1,1,1,0,0,0,0,0,0
MM,Medial mammillary nucleus,74800,1 942,1 054,43,12,5,8,6,6,0,1,0,0,0,0
Mmme,"Medial mammillary nucleus, median part",74900,53,35,0,1,0,0,0,0,0,0,0,0,0,0
SUM ,Supramammillary nucleus,75000,245,115,288,62,5,4,19,7,0,0,0,0,0,0
SUMl,"Supramammillary nucleus, lateral part",75100,187,90,190,49,3,2,11,7,0,0,0,0,0,0
SUMm,"Supramammillary nucleus, medial part",75200,57,32,98,17,2,2,8,3,0,0,0,0,0,0
TM,Tuberomammillary nucleus,75300,9,6,231,113,2,2,7,5,0,0,0,0,0,0
TMd,"Tuberomammillary nucleus, dorsal part",75400,0,1,136,44,2,2,5,4,0,0,0,0,0,0
TMv,"Tuberomammillary nucleus, ventral part",75500,9,5,95,82,0,1,2,2,0,0,0,0,0,0
MPN,Medial preoptic nucleus,75600,1,1,870,162,67,38,53,8,1,1,0,0,0,0
MPNc,"Medial preoptic nucleus, central part",75700,0,0,25,9,1,1,0,0,0,0,0,0,0,0
MPNl,"Medial preoptic nucleus, lateral part",75800,0,1,301,56,41,22,21,5,0,1,0,0,0,0
MPNm,"Medial preoptic nucleus, medial part",75900,1,1,523,107,25,16,32,4,0,1,0,0,0,0
PMd,Dorsal premammillary nucleus,76000,60,37,302,60,1,1,8,4,0,0,0,0,0,0
PMv,Ventral premammillary nucleus,76100,5,4,1 169,217,1,1,43,14,0,0,0,0,0,0
PVHd,"Paraventricular hypothalamic nucleus, descending division",76200,1,1,916,73,1,2,39,16,1,1,0,0,0,0
PVHdp,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",76300,0,0,151,26,1,1,13,6,0,1,0,0,0,0
PVHf,"Paraventricular hypothalamic nucleus, descending division, forniceal part",76400,0,0,49,18,0,1,5,6,0,0,0,0,0,0
PVHlp,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",76500,1,1,684,48,0,0,22,8,0,1,0,0,0,0
PVHmpv,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",76600,0,0,33,13,0,0,0,0,0,0,0,0,0,0
VMH,Ventromedial hypothalamic nucleus,76700,7,4,3 172,459,4,6,324,107,15,17,0,0,2,3
VMHa,"Ventromedial hypothalamic nucleus, anterior part",76800,0,0,66,14,0,0,21,14,0,0,0,0,0,0
VMHc,"Ventromedial hypothalamic nucleus, central part",76900,3,3,531,101,0,1,85,29,0,0,0,0,0,0
VMHdm,"Ventromedial hypothalamic nucleus, dorsomedial part",77000,2,2,721,143,2,3,59,22,0,0,0,0,0,0
VMHvl,"Ventromedial hypothalamic nucleus, ventrolateral part",77100,3,2,1 855,254,2,3,159,58,15,17,0,0,2,3
PH,Posterior hypothalamic nucleus,77150,438,142,3 621,593,82,18,228,70,1,2,14,9,0,1
LZ,Hypothalamic lateral zone,77200,9 063,2 435,55 490,8 283,210,104,2 878,1 002,39,33,9,11,52,86
LHA,Lateral hypothalamic area,77300,1 402,546,20 050,3 405,52,38,1 521,554,22,16,2,1,0,1
LPO,Lateral preoptic area,77400,289,132,3 941,738,34,10,103,41,13,15,1,1,1,1
PST,Preparasubthalamic nucleus,77600,5,3,36,13,0,0,0,1,0,1,0,0,0,0
PSTN,Parasubthalamic nucleus,77700,10,7,137,34,2,1,7,2,0,0,0,0,0,0
RCH,Retrochiasmatic area,77800,7,7,1 131,169,95,80,98,22,0,0,6,9,32,55
STN,Subthalamic nucleus,77900,632,299,895,190,3,2,28,24,0,0,0,0,0,0
TU,Tuberal nucleus,78000,17,6,6 409,787,8,3,349,72,3,3,0,0,18,32
ZI,Zona incerta,78100,6 701,1 526,22 891,3 554,17,8,771,338,1,1,0,1,0,0
FF,Fields of Forel,78300,228,64,318,46,0,1,0,1,0,0,0,0,0,0
MB,Midbrain,78500,141 510,31 758,388 244,58 191,7 983,1 891,10 285,4 242,616,499,55,21,22,10
MBsen,"Midbrain, sensory related",78600,84 461,17 055,216 112,24 783,6 217,1 610,2 972,962,217,231,38,18,14,9
SCs,"Superior colliculus, sensory related",78700,14 570,5 651,39 020,4 659,773,163,494,154,63,78,26,13,11,11
SCop,"Superior colliculus, optic layer",78800,1 625,695,8 631,1 680,21,6,141,41,6,7,0,0,0,0
SCsg,"Superior colliculus, superficial gray layer",78900,9 532,3 511,24 709,2 990,192,42,278,92,41,47,2,2,1,1
SCzo,"Superior colliculus, zonal layer",79000,3 414,1 502,5 680,662,559,124,75,28,16,23,24,12,10,11
IC,Inferior colliculus,79100,69 507,12 437,175 221,19 889,5 441,1 466,2 318,753,151,151,12,12,3,2
ICc,"Inferior colliculus, central nucleus",79200,33 242,6 034,60 569,6 511,2 235,669,419,151,37,35,4,1,0,0
ICd,"Inferior colliculus, dorsal nucleus",79300,8 234,1 560,35 516,4 809,904,307,656,152,42,45,3,4,1,1
ICe,"Inferior colliculus, external nucleus",79400,28 031,5 283,79 136,10 220,2 302,554,1 243,471,72,71,5,7,2,2
NB,Nucleus of the brachium of the inferior colliculus,79500,31,17,734,153,0,0,101,40,3,3,0,0,0,0
SAG,Nucleus sagulum,79600,65,31,272,85,0,0,1,2,0,0,0,0,0,0
PBG,Parabigeminal nucleus,79700,53,24,105,34,0,0,1,2,0,0,0,0,0,0
MEV,Midbrain trigeminal nucleus,79800,234,29,761,172,3,2,57,35,0,0,0,0,0,0
MBmot,"Midbrain, motor related",79900,50 274,13 807,151 790,28 620,1 276,217,6 101,2 814,57,60,12,7,3,2
SNr,"Substantia nigra, reticular part",80000,7 149,1 104,962,178,2,2,22,13,0,0,0,0,0,0
VTA,Ventral tegmental area,80100,367,126,1 512,548,29,14,96,55,2,1,4,4,0,0
RR,"Midbrain reticular nucleus, retrorubral area",80200,227,85,2 378,770,3,3,89,46,2,3,0,0,0,0
MRN,Midbrain reticular nucleus,80300,7 617,3 175,24 145,8 664,33,23,1 015,549,8,10,0,1,0,0
MRNmg,"Midbrain reticular nucleus, magnocellular part, general",80500,0,0,3,2,0,0,0,0,0,0,0,0,0,0
SCm,"Superior colliculus, motor related",80700,14 279,5 975,61 468,11 133,261,97,2 483,1 177,21,23,1,1,0,0
SCdg,"Superior colliculus, motor related, deep gray layer",80800,3 038,1 157,14 598,3 100,105,44,389,202,2,3,1,1,0,0
SCdw,"Superior colliculus, motor related, deep white layer",80900,47,26,378,122,1,1,10,6,1,2,0,0,0,0
SCiw,"Superior colliculus, motor related, intermediate white layer",81000,2 400,996,7 838,1 450,50,19,297,175,3,3,0,0,0,0
SCig,"Superior colliculus, motor related, intermediate gray layer",81100,8 795,3 803,38 654,6 500,105,41,1 788,811,15,16,0,0,0,0
SCig-a,"Superior colliculus, motor related, intermediate gray layer, sublayer a",81200,1 638,537,5 231,806,12,6,195,101,0,1,0,0,0,0
SCig-b,"Superior colliculus, motor related, intermediate gray layer, sublayer b",81300,3 113,1 235,10 685,2 040,15,11,758,369,1,1,0,0,0,0
SCig-c,"Superior colliculus, motor related, intermediate gray layer, sublayer c",81400,304,115,1 840,511,9,6,74,34,0,1,0,0,0,0
PAG,Periaqueductal gray,81500,10 106,1 538,51 996,5 699,901,106,2 036,816,21,21,7,3,3,1
PAGdl,"Periaqueductal gray, dorsal lateral",81500,182,63,2 653,321,14,13,92,32,0,1,0,0,0,0
PAGdm,"Periaqueductal gray, dorsal medial",81500,293,83,5 196,803,9,6,223,98,0,0,0,0,0,0
PAGl,"Periaqueductal gray, lateral",81500,735,150,9 447,1 125,76,20,299,135,2,2,0,1,0,0
PAGvl,"Periaqueductal gray, ventral lateral",81500,527,145,6 180,628,198,35,301,132,3,2,0,0,0,1
PRC,Precommissural nucleus,81600,20,13,962,160,2,2,53,29,1,2,0,0,0,0
INC,Interstitial nucleus of Cajal,81700,403,111,339,106,4,3,9,7,0,0,0,0,0,0
ND,Nucleus of Darkschewitsch,81800,1 406,223,1 735,309,2,2,49,27,0,0,0,0,0,0
PRT,Pretectal region,81900,7 564,2 145,7 132,1 216,8,6,305,146,2,2,0,0,0,0
APN,Anterior pretectal nucleus,82000,6 149,1 688,2 372,519,3,3,37,26,0,1,0,0,0,0
MPT,Medial pretectal area,82100,23,9,1 218,163,2,2,111,56,0,1,0,0,0,0
NOT,Nucleus of the optic tract,82200,600,177,785,124,1,2,20,9,0,1,0,0,0,0
NPC,Nucleus of the posterior commissure,82300,487,177,1 733,420,2,2,85,42,0,1,0,0,0,0
OP,Olivary pretectal nucleus,82400,169,72,588,87,0,1,43,20,0,0,0,0,0,0
PPT,Posterior pretectal nucleus,82500,137,52,437,85,0,1,8,7,0,0,0,0,0,0
CUN,Cuneiform nucleus,82600,436,156,1 173,354,4,2,35,18,1,1,0,1,0,0
RN,Red nucleus,82700,1 736,709,266,114,1,2,4,4,0,0,0,0,0,0
III,Oculomotor nucleus,82800,303,148,201,62,7,5,4,2,0,0,0,0,0,0
EW,Edinger-Westphal nucleus,82900,75,34,118,28,15,10,5,4,0,0,0,0,0,1
IV,Trochlear nucleus,83000,24,24,35,12,12,7,1,1,0,0,0,0,0,0
VTN,Ventral tegmental nucleus,83100,256,113,78,38,0,0,1,1,0,0,0,0,0,0
AT,Anterior tegmental nucleus,83200,132,53,74,40,0,0,3,2,0,0,0,0,0,0
LT,Lateral terminal nucleus of the accessory optic tract,83300,4,3,253,83,0,0,2,1,0,0,0,0,0,0
MBsta,"Midbrain, behavioral state related",83700,1 743,442,7 178,1 849,392,91,539,245,313,198,3,2,3,1
SNc,"Substantia nigra, compact part",83800,768,187,720,202,0,1,24,11,0,0,0,0,0,0
PPN,Pedunculopontine nucleus,83900,338,158,2 200,961,2,2,303,173,1,1,0,0,0,0
RAmb,Midbrain raphÈ nuclei,84000,637,170,4 258,730,390,90,212,79,312,198,3,2,3,1
IF,Interfascicular nucleus raphÈ,84100,13,8,35,20,1,1,1,1,0,0,0,0,0,0
IPN,Interpeduncular nucleus,84200,424,141,2 014,299,12,10,77,12,307,198,0,0,1,2
RL,Rostral linear nucleus raphÈ,84300,20,10,26,9,2,1,0,1,0,0,0,0,0,0
CLI,Central linear nucleus raphÈ,84400,22,13,595,227,35,15,84,53,4,1,0,0,0,0
DR,Dorsal nucleus raphÈ,84500,158,42,1 588,254,339,70,49,24,1,2,3,2,2,1
HB,Hindbrain,84600,189 086,49 648,279 133,84 914,4 101,1 510,16 477,7 340,384,305,64,27,109,181
P,Pons,84700,83 180,21 580,108 459,37 517,2 064,749,12 409,6 557,132,115,54,24,97,163
P-sen,"Pons, sensory related",84800,43 106,9 793,24 320,6 983,342,114,1 608,899,12,9,7,4,5,8
NLL,Nucleus of the lateral lemniscus,84900,6 889,2 329,4 322,1 639,8,5,358,224,4,2,0,0,0,1
NLLd,"Nucleus of the lateral lemniscus, dorsal part",85000,1 016,267,518,159,2,2,33,21,0,1,0,0,0,1
NLLh,"Nucleus of the lateral lemniscus, horizontal part",85100,357,104,296,110,0,0,30,21,0,1,0,0,0,0
NLLv,"Nucleus of the lateral lemniscus, ventral part",85200,5 516,1 989,3 509,1 377,6,6,294,183,3,2,0,0,0,0
PSV,Principal sensory nucleus of the trigeminal,85300,26 436,4 642,8 472,2 311,89,46,417,272,1,1,1,1,3,5
PB,Parabrachial nucleus,85400,3 333,552,9 223,1 802,97,21,715,331,5,7,5,4,0,0
KF,Kolliker-Fuse subnucleus,85500, N/D , N/D ,1 392,397,36,11,88,43,0,0,1,1,0,0
PBl,"Parabrachial nucleus, lateral division",85600,1 518,250,6 329,1 052,21,7,557,254,4,5,0,0,0,0
PBlc,"Parabrachial nucleus, lateral division, central lateral part",85700,821,121,3 304,535,7,3,350,150,0,0,0,0,0,0
PBld,"Parabrachial nucleus, lateral division, dorsal lateral part",85800,165,36,632,166,3,2,22,19,0,1,0,0,0,0
PBle,"Parabrachial nucleus, lateral division, external lateral part",85900,129,40,378,84,1,1,33,14,0,0,0,0,0,0
PBls,"Parabrachial nucleus, lateral division, superior lateral part",86000,207,65,1 253,175,2,3,85,49,4,4,0,0,0,0
PBlv,"Parabrachial nucleus, lateral division, ventral lateral part",86100,197,49,762,191,8,4,67,28,0,0,0,0,0,0
PBm,"Parabrachial nucleus, medial division",86200,892,243,1 502,385,40,16,70,40,1,2,4,4,0,0
PBme,"Parabrachial nucleus, medial division, external medial part",86300,61,23,25,23,0,0,5,5,0,0,0,0,0,0
